+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
            # of total rounds: 7
            # of forward rounds: 4        
            ID = (13, 6), OD = (2, 0)⊕(7, 7)⊕(8, 0)                                  
            Neutrality Measure: 0.25      
            Total samples : 2^{15}                                                   
+------------------------------------------------------------------------------------+
The file contains the detailed PNBs from the file 030754_23012024_convt_0.25_pnbs_ChaCha_7_id_13_6.txt

****************************** Keyword: 0 *********************************************
*************** PNBs (6) ***************
bias of 14 ~ 0.409180
bias of 6 ~ 0.261169
bias of 5 ~ 0.436829
bias of 4 ~ 0.609070
bias of 3 ~ 0.740784
bias of 2 ~ 0.839722
*************** Non-PNBs (26) ***************
bias of 31 ~ 0.248047
bias of 28 ~ -0.006653
bias of 27 ~ 0.036011
bias of 26 ~ 0.137939
bias of 25 ~ 0.005493
bias of 24 ~ 0.001587
bias of 23 ~ 0.017273
bias of 22 ~ 0.069946
bias of 21 ~ 0.005798
bias of 20 ~ 0.014709
bias of 19 ~ 0.100464
bias of 29 ~ -0.002319
bias of 0 ~ 0.006165
bias of 13 ~ -0.001343
bias of 30 ~ 0.001648
bias of 1 ~ 0.007324
bias of 7 ~ 0.092712
bias of 8 ~ 0.013916
bias of 9 ~ -0.000244
bias of 10 ~ 0.126343
bias of 11 ~ 0.037537
bias of 12 ~ 0.003418
bias of 15 ~ 0.229919
bias of 16 ~ 0.080139
bias of 17 ~ 0.016785
bias of 18 ~ 0.002380
*------------------------------------------------------------------------------------*
****************************** Keyword: 1 *********************************************
*************** PNBs (6) ***************
bias of 59 ~ 0.258911
bias of 51 ~ 0.414124
bias of 49 ~ 0.307007
bias of 48 ~ 0.589355
bias of 47 ~ 0.770508
bias of 39 ~ 0.374146
*************** Non-PNBs (26) ***************
bias of 60 ~ 0.097595
bias of 58 ~ -0.007324
bias of 57 ~ -0.007080
bias of 56 ~ 0.005371
bias of 55 ~ 0.019104
bias of 54 ~ 0.002930
bias of 53 ~ 0.061218
bias of 52 ~ 0.212708
bias of 50 ~ 0.014038
bias of 46 ~ 0.002625
bias of 61 ~ 0.028625
bias of 32 ~ 0.008545
bias of 45 ~ -0.001404
bias of 62 ~ 0.000793
bias of 33 ~ 0.104736
bias of 63 ~ 0.002258
bias of 34 ~ 0.016785
bias of 35 ~ 0.105469
bias of 36 ~ 0.010803
bias of 37 ~ -0.001648
bias of 38 ~ 0.018555
bias of 40 ~ 0.176086
bias of 41 ~ 0.035828
bias of 42 ~ 0.004700
bias of 43 ~ 0.076477
bias of 44 ~ 0.011292
*------------------------------------------------------------------------------------*
****************************** Keyword: 2 *********************************************
*************** PNBs (23) ***************
bias of 91 ~ 0.451477
bias of 90 ~ 0.639893
bias of 87 ~ 0.522522
bias of 86 ~ 0.730652
bias of 85 ~ 0.854675
bias of 84 ~ 0.927612
bias of 83 ~ 0.962769
bias of 82 ~ 0.980896
bias of 81 ~ 0.990417
bias of 95 ~ 0.561340
bias of 66 ~ 0.998230
bias of 79 ~ 0.997620
bias of 67 ~ 0.996582
bias of 80 ~ 0.994446
bias of 68 ~ 0.992981
bias of 69 ~ 0.982483
bias of 70 ~ 0.968018
bias of 71 ~ 0.937134
bias of 72 ~ 0.878052
bias of 73 ~ 0.763916
bias of 74 ~ 0.563904
bias of 77 ~ 0.999207
bias of 78 ~ 0.998535
*************** Non-PNBs (9) ***************
bias of 94 ~ 0.001099
bias of 93 ~ 0.058899
bias of 92 ~ 0.229004
bias of 89 ~ 0.013794
bias of 76 ~ -0.004456
bias of 88 ~ 0.198608
bias of 75 ~ 0.244873
bias of 65 ~ -0.010803
bias of 64 ~ 0.064819
*------------------------------------------------------------------------------------*
****************************** Keyword: 3 *********************************************
*************** PNBs (17) ***************
bias of 127 ~ 0.676208
bias of 126 ~ 0.751709
bias of 125 ~ 0.832520
bias of 124 ~ 0.890198
bias of 102 ~ 0.988892
bias of 115 ~ 0.435486
bias of 103 ~ 0.977051
bias of 104 ~ 0.963074
bias of 105 ~ 0.935669
bias of 106 ~ 0.897034
bias of 119 ~ 0.272156
bias of 107 ~ 0.836548
bias of 108 ~ 0.737183
bias of 109 ~ 0.601562
bias of 110 ~ 0.444214
bias of 123 ~ 0.932922
bias of 111 ~ 0.262451
*************** Non-PNBs (15) ***************
bias of 122 ~ 0.005249
bias of 121 ~ 0.019836
bias of 96 ~ 0.186462
bias of 97 ~ 0.042358
bias of 98 ~ -0.010498
bias of 99 ~ 0.109985
bias of 112 ~ 0.108032
bias of 100 ~ 0.018738
bias of 113 ~ 0.013184
bias of 101 ~ -0.006165
bias of 114 ~ -0.004639
bias of 116 ~ 0.216858
bias of 117 ~ 0.051514
bias of 118 ~ -0.010010
bias of 120 ~ 0.109070
*------------------------------------------------------------------------------------*
****************************** Keyword: 4 *********************************************
